x,y,f
0.0,0.0,-0.3007621765136719
0.01587301678955555,0.0,-0.40640291571617126
0.0317460335791111,0.0,-0.507325291633606
0.0476190485060215,0.0,-0.6025575995445251
0.0634920671582222,0.0,-0.6911827921867371
0.0793650820851326,0.0,-0.7723476886749268
0.095238097012043,0.0,-0.8452708125114441
0.1111111119389534,0.0,-0.9092504978179932
0.1269841343164444,0.0,-0.963671088218689
0.1428571492433548,0.0,-1.0080093145370483
0.1587301641702652,0.0,-1.0418380498886108
0.1746031790971756,0.0,-1.0648325681686401
0.190476194024086,0.0,-1.0767709016799927
0.2063492089509964,0.0,-1.0775384902954102
0.2222222238779068,0.0,-1.0671261548995972
0.2380952388048172,0.0,-1.0456336736679077
0.2539682686328888,0.0,-1.0132659673690796
0.2698412835597992,0.0,-0.9703335762023926
0.2857142984867096,0.0,-0.9172477722167969
0.30158731341362,0.0,-0.8545191287994385
0.3174603283405304,0.0,-0.7827509641647339
0.3333333432674408,0.0,-0.702634871006012
0.3492063581943512,0.0,-0.6149431467056274
0.3650793731212616,0.0,-0.520521879196167
0.380952388048172,0.0,-0.4202820062637329
0.3968254029750824,0.0,-0.31519052386283875
0.4126984179019928,0.0,-0.20626108348369598
0.4285714328289032,0.0,-0.09454359114170074
0.4444444477558136,0.0,0.018885470926761627
0.460317462682724,0.0,0.13293367624282837
0.4761904776096344,0.0,0.2465028166770935
0.4920634925365448,0.0,0.35849979519844055
0.5079365372657776,0.0,0.46784645318984985
0.523809552192688,0.0,0.5734903812408447
0.5396825671195984,0.0,0.6744145154953003
0.5555555820465088,0.0,0.7696475982666016
0.5714285969734192,0.0,0.8582723736763
0.5873016119003296,0.0,0.9394359588623047
0.60317462682724,0.0,1.0123565196990967
0.6190476417541504,0.0,1.0763320922851562
0.6349206566810608,0.0,1.130746603012085
0.6507936716079712,0.0,1.1750760078430176
0.6666666865348816,0.0,1.208893060684204
0.682539701461792,0.0,1.231872797012329
0.6984127163887024,0.0,1.2437931299209595
0.7142857313156128,0.0,1.2445400953292847
0.7301587462425232,0.0,1.2341057062149048
0.7460317611694336,0.0,1.2125909328460693
0.761904776096344,0.0,1.1802027225494385
0.7777777910232544,0.0,1.1372532844543457
0.7936508059501648,0.0,1.0841559171676636
0.8095238208770752,0.0,1.021422266960144
0.8253968358039856,0.0,0.9496562480926514
0.841269850730896,0.0,0.8695492744445801
0.8571428656578064,0.0,0.7818725109100342
0.8730158805847168,0.0,0.687470555305481
0.8888888955116272,0.0,0.5872524976730347
0.9047619104385376,0.0,0.48218339681625366
0.920634925365448,0.0,0.3732752501964569
0.9365079402923584,0.0,0.2615768611431122
0.9523809552192688,0.0,0.14816394448280334
0.9682539701461792,0.0,0.034128688275814056
0.9841269850730896,0.0,-0.07943057268857956
1.0,0.0,-0.191420316696167
0.0,0.01587301678955555,-0.41325631737709045
